# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   7003168 57862007  1665611732           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
S       839 62026018  1669508814           0  1669508814           0 "ALU.sv"
S       312 62188762  1669391207           0  1669391207           0 "ALUsrc.sv"
S      1340 62188763  1669510345           0  1669510345           0 "controlunit.sv"
S       879 62188765  1669510994           0  1669510994           0 "datamem.sv"
S       492 62188768  1669508841           0  1669508841           0 "instrmem.sv"
T      4390 62263007  1669511044           0  1669511044           0 "obj_dir/Vtop.cpp"
T      2767 62263006  1669511044           0  1669511044           0 "obj_dir/Vtop.h"
T      1840 62263015  1669511044           0  1669511044           0 "obj_dir/Vtop.mk"
T       738 62263004  1669511044           0  1669511044           0 "obj_dir/Vtop__Syms.cpp"
T      1073 62263005  1669511044           0  1669511044           0 "obj_dir/Vtop__Syms.h"
T     11436 62263013  1669511044           0  1669511044           0 "obj_dir/Vtop__Trace__0.cpp"
T     16700 62263012  1669511044           0  1669511044           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1604 62263008  1669511044           0  1669511044           0 "obj_dir/Vtop___024root.h"
T      8959 62263011  1669511044           0  1669511044           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     10187 62263010  1669511044           0  1669511044           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 62263009  1669511044           0  1669511044           0 "obj_dir/Vtop___024root__Slow.cpp"
T       557 62263016  1669511044           0  1669511044           0 "obj_dir/Vtop__ver.d"
T         0        0  1669511044           0  1669511044           0 "obj_dir/Vtop__verFiles.dat"
T      1611 62263014  1669511044           0  1669511044           0 "obj_dir/Vtop_classes.mk"
S       775 62026077  1669510474           0  1669510474           0 "pc.sv"
S      1249 62188781  1669510694           0  1669510694           0 "regfile.sv"
S       295 62188782  1669508860           0  1669508860           0 "signextend.sv"
S      2497 62188783  1669510101           0  1669510101           0 "top.sv"
