# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   7003168 57862007  1665611732           0  1664627307           0 "/usr/local/Cellar/verilator/4.228/bin/verilator_bin"
S       839 62026018  1669508814           0  1669508814           0 "ALU.sv"
S       312 62188762  1669391207           0  1669391207           0 "ALUsrc.sv"
S      1311 62188763  1669508383           0  1669508383           0 "controlunit.sv"
S       879 62188765  1669504436           0  1669504436           0 "datamem.sv"
S       492 62188768  1669508841           0  1669508841           0 "instrmem.sv"
T      4390 62255549  1669508996           0  1669508996           0 "obj_dir/Vtop.cpp"
T      2767 62255548  1669508996           0  1669508996           0 "obj_dir/Vtop.h"
T      1840 62255557  1669508996           0  1669508996           0 "obj_dir/Vtop.mk"
T       738 62255546  1669508996           0  1669508996           0 "obj_dir/Vtop__Syms.cpp"
T      1073 62255547  1669508996           0  1669508996           0 "obj_dir/Vtop__Syms.h"
T     11496 62255555  1669508996           0  1669508996           0 "obj_dir/Vtop__Trace__0.cpp"
T     16724 62255554  1669508996           0  1669508996           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1641 62255550  1669508996           0  1669508996           0 "obj_dir/Vtop___024root.h"
T     11521 62255553  1669508996           0  1669508996           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     10159 62255552  1669508996           0  1669508996           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 62255551  1669508996           0  1669508996           0 "obj_dir/Vtop___024root__Slow.cpp"
T       557 62255558  1669508996           0  1669508996           0 "obj_dir/Vtop__ver.d"
T         0        0  1669508996           0  1669508996           0 "obj_dir/Vtop__verFiles.dat"
T      1611 62255556  1669508996           0  1669508996           0 "obj_dir/Vtop_classes.mk"
S       738 62026077  1669508849           0  1669508849           0 "pc.sv"
S      1249 62188781  1669508762           0  1669508762           0 "regfile.sv"
S       295 62188782  1669508860           0  1669508860           0 "signextend.sv"
S      2497 62188783  1669508873           0  1669508873           0 "top.sv"
